type,target,working_path
build,lsds@Saber,/home/lida/SCAEvaluation-main/large_scale/projects/lsds@Saber
build,jenkinsci@config-file-provider-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@config-file-provider-plugin
build,gustavoponce7@SpringBootUnitTestTutorial,/home/lida/SCAEvaluation-main/large_scale/projects/gustavoponce7@SpringBootUnitTestTutorial
build,MJVL@UniObfuscator,/home/lida/SCAEvaluation-main/large_scale/projects/MJVL@UniObfuscator
build,spring-projects@spring-session-data-mongodb,/home/lida/SCAEvaluation-main/large_scale/projects/spring-projects@spring-session-data-mongodb
build,lazee@freemarker-java-8,/home/lida/SCAEvaluation-main/large_scale/projects/lazee@freemarker-java-8
build,Linus789@DeepLTranslator,/home/lida/SCAEvaluation-main/large_scale/projects/Linus789@DeepLTranslator
build,SonarSource@sonar-html,/home/lida/SCAEvaluation-main/large_scale/projects/SonarSource@sonar-html
build,consulo@consulo-dotnet,/home/lida/SCAEvaluation-main/large_scale/projects/consulo@consulo-dotnet
build,graphstream@gs-ui-javafx,/home/lida/SCAEvaluation-main/large_scale/projects/graphstream@gs-ui-javafx
build,RTykulsker@JavaBeanstalkClient,/home/lida/SCAEvaluation-main/large_scale/projects/RTykulsker@JavaBeanstalkClient
build,kittylyst@javanut6-examples,/home/lida/SCAEvaluation-main/large_scale/projects/kittylyst@javanut6-examples
build,KevinZc007@acitviti6.0,/home/lida/SCAEvaluation-main/large_scale/projects/KevinZc007@acitviti6.0
build,bastianleicht@badlion-src,/home/lida/SCAEvaluation-main/large_scale/projects/bastianleicht@badlion-src
build,klangfarbe@UML-Statechart-Framework-for-Java,/home/lida/SCAEvaluation-main/large_scale/projects/klangfarbe@UML-Statechart-Framework-for-Java
build,vdmeer@svg2vector,/home/lida/SCAEvaluation-main/large_scale/projects/vdmeer@svg2vector
build,estebanwasinger@dataweave-playground,/home/lida/SCAEvaluation-main/large_scale/projects/estebanwasinger@dataweave-playground
build,thundra-io@thundra-lambda-warmup,/home/lida/SCAEvaluation-main/large_scale/projects/thundra-io@thundra-lambda-warmup
build,lingyejun@tick-authenticator,/home/lida/SCAEvaluation-main/large_scale/projects/lingyejun@tick-authenticator
build,laoyog@springboot-login,/home/lida/SCAEvaluation-main/large_scale/projects/laoyog@springboot-login
build,dernasherbrezon@jradio,/home/lida/SCAEvaluation-main/large_scale/projects/dernasherbrezon@jradio
build,pkainulainen@java-advent-2014,/home/lida/SCAEvaluation-main/large_scale/projects/pkainulainen@java-advent-2014
build,OpenSextant@Xponents,/home/lida/SCAEvaluation-main/large_scale/projects/OpenSextant@Xponents
build,Actelion@openchemlib,/home/lida/SCAEvaluation-main/large_scale/projects/Actelion@openchemlib
build,jacekkow@keycloak-protocol-cas,/home/lida/SCAEvaluation-main/large_scale/projects/jacekkow@keycloak-protocol-cas
build,maxdemarzi@graph_processing,/home/lida/SCAEvaluation-main/large_scale/projects/maxdemarzi@graph_processing
build,lalit-k@selenium-java-tests,/home/lida/SCAEvaluation-main/large_scale/projects/lalit-k@selenium-java-tests
build,apache@datasketches-hive,/home/lida/SCAEvaluation-main/large_scale/projects/apache@datasketches-hive
build,skrymer@qrbuilder,/home/lida/SCAEvaluation-main/large_scale/projects/skrymer@qrbuilder
build,tilln@jmeter-iso8583,/home/lida/SCAEvaluation-main/large_scale/projects/tilln@jmeter-iso8583
build,rhkiswani@JavaFF,/home/lida/SCAEvaluation-main/large_scale/projects/rhkiswani@JavaFF
build,AntonioMontanha@gerenciador-viagens,/home/lida/SCAEvaluation-main/large_scale/projects/AntonioMontanha@gerenciador-viagens
build,jkutner@heroku-metrics-spring,/home/lida/SCAEvaluation-main/large_scale/projects/jkutner@heroku-metrics-spring
build,danfickle@pretty-resume,/home/lida/SCAEvaluation-main/large_scale/projects/danfickle@pretty-resume
build,didi@benchmark-thrift,/home/lida/SCAEvaluation-main/large_scale/projects/didi@benchmark-thrift
build,VirtusAI@clickhouse-client-java,/home/lida/SCAEvaluation-main/large_scale/projects/VirtusAI@clickhouse-client-java
build,mileshenrichs@QuiFFT,/home/lida/SCAEvaluation-main/large_scale/projects/mileshenrichs@QuiFFT
build,ef-labs@when.java,/home/lida/SCAEvaluation-main/large_scale/projects/ef-labs@when.java
build,gaterslebenchen@JLibFM,/home/lida/SCAEvaluation-main/large_scale/projects/gaterslebenchen@JLibFM
build,idreamshen@spring-boot-with-multi-redis,/home/lida/SCAEvaluation-main/large_scale/projects/idreamshen@spring-boot-with-multi-redis
build,vaadin@framework-spring-tutorial,/home/lida/SCAEvaluation-main/large_scale/projects/vaadin@framework-spring-tutorial
build,jwhitbeck@java-rdb-parser,/home/lida/SCAEvaluation-main/large_scale/projects/jwhitbeck@java-rdb-parser
build,sauce-archives@Java-Junit-Selenium,/home/lida/SCAEvaluation-main/large_scale/projects/sauce-archives@Java-Junit-Selenium
build,elasticsearchfr@hands-on,/home/lida/SCAEvaluation-main/large_scale/projects/elasticsearchfr@hands-on
build,lankydan@logback-with-springboot-config,/home/lida/SCAEvaluation-main/large_scale/projects/lankydan@logback-with-springboot-config
build,pac4j@jee-pac4j,/home/lida/SCAEvaluation-main/large_scale/projects/pac4j@jee-pac4j
build,MfpAnaf@ClientSPV,/home/lida/SCAEvaluation-main/large_scale/projects/MfpAnaf@ClientSPV
build,spullara@interviewcode,/home/lida/SCAEvaluation-main/large_scale/projects/spullara@interviewcode
build,grahamedgecombe@tiny-basic-compiler,/home/lida/SCAEvaluation-main/large_scale/projects/grahamedgecombe@tiny-basic-compiler
build,giraffe0813@spring-rabbit-demo,/home/lida/SCAEvaluation-main/large_scale/projects/giraffe0813@spring-rabbit-demo
build,FINRAOS@HiveQLUnit,/home/lida/SCAEvaluation-main/large_scale/projects/FINRAOS@HiveQLUnit
build,aliyun@aliyun-log-log4j2-appender,/home/lida/SCAEvaluation-main/large_scale/projects/aliyun@aliyun-log-log4j2-appender
build,aws-samples@amazon-comprehend-medical-fhir-integration,/home/lida/SCAEvaluation-main/large_scale/projects/aws-samples@amazon-comprehend-medical-fhir-integration
build,apache@james-mime4j,/home/lida/SCAEvaluation-main/large_scale/projects/apache@james-mime4j
build,santiontanon@mdlz80optimizer,/home/lida/SCAEvaluation-main/large_scale/projects/santiontanon@mdlz80optimizer
build,oktadev@okta-kong-origin-example,/home/lida/SCAEvaluation-main/large_scale/projects/oktadev@okta-kong-origin-example
build,rkcpi@logback-gelf-appender,/home/lida/SCAEvaluation-main/large_scale/projects/rkcpi@logback-gelf-appender
build,ef-labs@vertx-cassandra,/home/lida/SCAEvaluation-main/large_scale/projects/ef-labs@vertx-cassandra
build,ebean-orm-examples@example-springboot,/home/lida/SCAEvaluation-main/large_scale/projects/ebean-orm-examples@example-springboot
build,mcaserta@spring-crypto-utils,/home/lida/SCAEvaluation-main/large_scale/projects/mcaserta@spring-crypto-utils
build,PawelAdamski@HttpClientMock,/home/lida/SCAEvaluation-main/large_scale/projects/PawelAdamski@HttpClientMock
build,ypriverol@spark-java8,/home/lida/SCAEvaluation-main/large_scale/projects/ypriverol@spark-java8
build,opendingtalk@eapp-corp-project,/home/lida/SCAEvaluation-main/large_scale/projects/opendingtalk@eapp-corp-project
build,nuxeo@onedrive-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/nuxeo@onedrive-java-client
build,CodeNerve@Let-Us-Java,/home/lida/SCAEvaluation-main/large_scale/projects/CodeNerve@Let-Us-Java
build,aesirot@ymodem,/home/lida/SCAEvaluation-main/large_scale/projects/aesirot@ymodem
build,InitAction@car-OCR,/home/lida/SCAEvaluation-main/large_scale/projects/InitAction@car-OCR
build,jenkinsci@cppcheck-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@cppcheck-plugin
build,stateIs0@simpleIoc,/home/lida/SCAEvaluation-main/large_scale/projects/stateIs0@simpleIoc
build,SilenceSu@Easy3dNav,/home/lida/SCAEvaluation-main/large_scale/projects/SilenceSu@Easy3dNav
build,laaglu@lib-gwt-svg,/home/lida/SCAEvaluation-main/large_scale/projects/laaglu@lib-gwt-svg
build,sventorben@keycloak-restrict-client-auth,/home/lida/SCAEvaluation-main/large_scale/projects/sventorben@keycloak-restrict-client-auth
build,Magnetme@consultant,/home/lida/SCAEvaluation-main/large_scale/projects/Magnetme@consultant
build,pac4j@spring-webmvc-pac4j-boot-demo,/home/lida/SCAEvaluation-main/large_scale/projects/pac4j@spring-webmvc-pac4j-boot-demo
build,micycle1@PGS,/home/lida/SCAEvaluation-main/large_scale/projects/micycle1@PGS
build,cternes@slackspace-angular-spring-keycloak,/home/lida/SCAEvaluation-main/large_scale/projects/cternes@slackspace-angular-spring-keycloak
build,pokiuwu@v203.4,/home/lida/SCAEvaluation-main/large_scale/projects/pokiuwu@v203.4
build,phil3k3@flink-cep-dsl,/home/lida/SCAEvaluation-main/large_scale/projects/phil3k3@flink-cep-dsl
build,pentaho@modeler,/home/lida/SCAEvaluation-main/large_scale/projects/pentaho@modeler
build,square@connect-java-sdk,/home/lida/SCAEvaluation-main/large_scale/projects/square@connect-java-sdk
build,openmrs@openmrs-module-htmlformentry,/home/lida/SCAEvaluation-main/large_scale/projects/openmrs@openmrs-module-htmlformentry
build,abstracta@wiresham,/home/lida/SCAEvaluation-main/large_scale/projects/abstracta@wiresham
build,hiwepy@socketio-spring-boot-starter,/home/lida/SCAEvaluation-main/large_scale/projects/hiwepy@socketio-spring-boot-starter
build,ChanceSD@PvPManager,/home/lida/SCAEvaluation-main/large_scale/projects/ChanceSD@PvPManager
build,piomin@sample-spring-blockchain-contract,/home/lida/SCAEvaluation-main/large_scale/projects/piomin@sample-spring-blockchain-contract
build,Garten@sourcecraft,/home/lida/SCAEvaluation-main/large_scale/projects/Garten@sourcecraft
build,smcvb@gamerental,/home/lida/SCAEvaluation-main/large_scale/projects/smcvb@gamerental
build,JakeWharton@twirl-maven-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/JakeWharton@twirl-maven-plugin
build,joshlong@sleuth-blog,/home/lida/SCAEvaluation-main/large_scale/projects/joshlong@sleuth-blog
build,neo4j-examples@sdn-cineasts,/home/lida/SCAEvaluation-main/large_scale/projects/neo4j-examples@sdn-cineasts
build,JavaCodeKata@stream-lambda,/home/lida/SCAEvaluation-main/large_scale/projects/JavaCodeKata@stream-lambda
build,instaclustr@esop,/home/lida/SCAEvaluation-main/large_scale/projects/instaclustr@esop
build,jenkinsci@matrix-auth-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@matrix-auth-plugin
build,MethodJiao@Kafka2Mongodb,/home/lida/SCAEvaluation-main/large_scale/projects/MethodJiao@Kafka2Mongodb
build,coveooss@spring-boot-parameter-store-integration,/home/lida/SCAEvaluation-main/large_scale/projects/coveooss@spring-boot-parameter-store-integration
build,springframeworkguru@spring-boot-mysql-example,/home/lida/SCAEvaluation-main/large_scale/projects/springframeworkguru@spring-boot-mysql-example
build,ginobefun@elasticsearch-dynamic-synonym,/home/lida/SCAEvaluation-main/large_scale/projects/ginobefun@elasticsearch-dynamic-synonym
build,jenkinsci@rebuild-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@rebuild-plugin
build,masasdani@paypal-springboot,/home/lida/SCAEvaluation-main/large_scale/projects/masasdani@paypal-springboot
build,spdb-opensource@harrier,/home/lida/SCAEvaluation-main/large_scale/projects/spdb-opensource@harrier
build,qaware@heimdall,/home/lida/SCAEvaluation-main/large_scale/projects/qaware@heimdall
build,apache@maven-clean-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/apache@maven-clean-plugin
build,ameyamk@spark-streaming-direct-kafka,/home/lida/SCAEvaluation-main/large_scale/projects/ameyamk@spark-streaming-direct-kafka
build,edmcouncil@rdf-toolkit,/home/lida/SCAEvaluation-main/large_scale/projects/edmcouncil@rdf-toolkit
build,apache@maven-wagon,/home/lida/SCAEvaluation-main/large_scale/projects/apache@maven-wagon
build,apache@dubbo-hessian-lite,/home/lida/SCAEvaluation-main/large_scale/projects/apache@dubbo-hessian-lite
build,koraktor@mavanagaiata,/home/lida/SCAEvaluation-main/large_scale/projects/koraktor@mavanagaiata
build,jsanchezv@JSpeccy,/home/lida/SCAEvaluation-main/large_scale/projects/jsanchezv@JSpeccy
build,yegor256@cactoos-http,/home/lida/SCAEvaluation-main/large_scale/projects/yegor256@cactoos-http
build,gaols@reduce-rule,/home/lida/SCAEvaluation-main/large_scale/projects/gaols@reduce-rule
build,Lzw2016@fastdfs-java-client,/home/lida/SCAEvaluation-main/large_scale/projects/Lzw2016@fastdfs-java-client
build,niezhiliang@alipay,/home/lida/SCAEvaluation-main/large_scale/projects/niezhiliang@alipay
build,authorjapps@performance-tests,/home/lida/SCAEvaluation-main/large_scale/projects/authorjapps@performance-tests
build,howtoprogram@Kafka-MultiThread-Java-Example,/home/lida/SCAEvaluation-main/large_scale/projects/howtoprogram@Kafka-MultiThread-Java-Example
build,vert-x3@vertx-micrometer-metrics,/home/lida/SCAEvaluation-main/large_scale/projects/vert-x3@vertx-micrometer-metrics
build,MottoX@TAOMP,/home/lida/SCAEvaluation-main/large_scale/projects/MottoX@TAOMP
build,lexburner@consistent-hash-algorithm,/home/lida/SCAEvaluation-main/large_scale/projects/lexburner@consistent-hash-algorithm
build,JBEI@ice,/home/lida/SCAEvaluation-main/large_scale/projects/JBEI@ice
build,imtiazahmad007@spring-framework-course,/home/lida/SCAEvaluation-main/large_scale/projects/imtiazahmad007@spring-framework-course
build,532780857@lsp-crawler,/home/lida/SCAEvaluation-main/large_scale/projects/532780857@lsp-crawler
build,gasparbarancelli@spring-native-query,/home/lida/SCAEvaluation-main/large_scale/projects/gasparbarancelli@spring-native-query
build,mtedone@devopsbuddy,/home/lida/SCAEvaluation-main/large_scale/projects/mtedone@devopsbuddy
build,mnadeem@sql-table-name-parser,/home/lida/SCAEvaluation-main/large_scale/projects/mnadeem@sql-table-name-parser
build,almondtools@stringsearchalgorithms,/home/lida/SCAEvaluation-main/large_scale/projects/almondtools@stringsearchalgorithms
build,spring-cloud@spring-cloud-deployer-local,/home/lida/SCAEvaluation-main/large_scale/projects/spring-cloud@spring-cloud-deployer-local
build,zhangxianwu@light-netty-client,/home/lida/SCAEvaluation-main/large_scale/projects/zhangxianwu@light-netty-client
build,getgauge-examples@java-maven-selenium,/home/lida/SCAEvaluation-main/large_scale/projects/getgauge-examples@java-maven-selenium
build,jhipster@jhipster-sample-app-elasticsearch,/home/lida/SCAEvaluation-main/large_scale/projects/jhipster@jhipster-sample-app-elasticsearch
build,profesorfalken@jHardware,/home/lida/SCAEvaluation-main/large_scale/projects/profesorfalken@jHardware
build,bytedeco@procamtracker,/home/lida/SCAEvaluation-main/large_scale/projects/bytedeco@procamtracker
build,springframeworkguru@testing-java-junit5,/home/lida/SCAEvaluation-main/large_scale/projects/springframeworkguru@testing-java-junit5
build,cognitree@flume-elasticsearch-sink,/home/lida/SCAEvaluation-main/large_scale/projects/cognitree@flume-elasticsearch-sink
build,SIDN@entrada,/home/lida/SCAEvaluation-main/large_scale/projects/SIDN@entrada
build,jenkinsci@timestamper-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@timestamper-plugin
build,seeren@staruml-watermark,/home/lida/SCAEvaluation-main/large_scale/projects/seeren@staruml-watermark
build,wcnwyx@gm-encryption,/home/lida/SCAEvaluation-main/large_scale/projects/wcnwyx@gm-encryption
build,shuleisanshi@bookstore,/home/lida/SCAEvaluation-main/large_scale/projects/shuleisanshi@bookstore
build,jcabi@jcabi-parent,/home/lida/SCAEvaluation-main/large_scale/projects/jcabi@jcabi-parent
build,unionofblackbean@UBBDispenserShulkerBoxCrashFixer,/home/lida/SCAEvaluation-main/large_scale/projects/unionofblackbean@UBBDispenserShulkerBoxCrashFixer
build,SpringCloud@sample-zuul-swagger2,/home/lida/SCAEvaluation-main/large_scale/projects/SpringCloud@sample-zuul-swagger2
build,noear@snack3,/home/lida/SCAEvaluation-main/large_scale/projects/noear@snack3
build,artur-tamazian@avro-schema-generator,/home/lida/SCAEvaluation-main/large_scale/projects/artur-tamazian@avro-schema-generator
build,evolute-pt@dbtransfer,/home/lida/SCAEvaluation-main/large_scale/projects/evolute-pt@dbtransfer
build,inacos@spring-cloud-nacos,/home/lida/SCAEvaluation-main/large_scale/projects/inacos@spring-cloud-nacos
build,Auties00@Reified,/home/lida/SCAEvaluation-main/large_scale/projects/Auties00@Reified
build,jenkinsci@cloudbees-folder-plugin,/home/lida/SCAEvaluation-main/large_scale/projects/jenkinsci@cloudbees-folder-plugin
build,gabrieldim@CSV-Export-Spring-Boot,/home/lida/SCAEvaluation-main/large_scale/projects/gabrieldim@CSV-Export-Spring-Boot
build,Geronimoo@DominionSim,/home/lida/SCAEvaluation-main/large_scale/projects/Geronimoo@DominionSim
build,GustikS@NeuraLogic,/home/lida/SCAEvaluation-main/large_scale/projects/GustikS@NeuraLogic
build,LianjiaTech@dgraph-sql,/home/lida/SCAEvaluation-main/large_scale/projects/LianjiaTech@dgraph-sql
build,hubrick@vertx-rest-client,/home/lida/SCAEvaluation-main/large_scale/projects/hubrick@vertx-rest-client
build,devnull-tools@cafeina,/home/lida/SCAEvaluation-main/large_scale/projects/devnull-tools@cafeina
build,kawasima@kata,/home/lida/SCAEvaluation-main/large_scale/projects/kawasima@kata
build,vhoang55@springboot-jwt-angular2,/home/lida/SCAEvaluation-main/large_scale/projects/vhoang55@springboot-jwt-angular2
build,oraz@selenium,/home/lida/SCAEvaluation-main/large_scale/projects/oraz@selenium
